id,comment,new,technical,local,correctional
44894774,New road construction in progress,1,0,1,0
44914065,Added house,1,0,0,0
44967243,(node) - added [tag=website]},1,0,0,0
45147457,Aligning or naming imported tiger roads #to-fix,0,1,0,1
45147673,highways modified,0,0,0,1
45226986,#hotosm-project-2403 #MissingMaps #SouthAfrica #Rustenburg #bing. Added Buildings,1,0,0,0
45235682,Fixed intersecting building and road,0,0,0,1
45305320,Aligning or naming imported tiger roads #to-fix,0,1,1,1
45316686,Fixed intersecting building and road,0,0,0,1
45332136,Adding junction nodes or bridges to overlapping highways using #to-fix https://github.com/mapbox/mapping/issues/104,0,1,0,1
45334635,Aligning or naming imported tiger roads #to-fix,0,1,0,1
45342825,#Map4Bj Buildings added,1,0,0,0
45450289,Small road additions/edits,1,0,0,1
45502815,Added footpaths around langven pond in Heesch,1,0,1,0
45506873,added pois},1,0,0,0
45704471,Added a playground to Plazoleta William Morris,1,0,0,0
45727034,Editing roads,0,0,0,1
45867089,join bridleway to highway,1,0,0,0
45869511,Ð¿Ð¾Ð´Ñ‡Ð¸ÑÑ‚ÐºÐ° Ð·Ð° Ð¿Ð¾Ð»ÑŒÐ·Ð¾Ð²Ð°Ñ‚ÐµÐ»ÑÐ¼Ð¸ MAPS.ME Ð¸ Ð¿Ñ€Ð¾Ñ‡Ð¸Ð¼Ð¸ ÐšÐž: Ð´ÑƒÐ±Ð»Ð¸Ñ€Ð¾Ð²Ð°Ð½Ð¸Ðµ ÐºÐ°Ñ‚ÐµÐ³Ð¾Ñ€Ð¸Ð¹ Ð¸Ð»Ð¸/Ð¸ Ñ‚Ð¸Ð¿Ð¾Ð² Ð² name:*,0,0,1,1
45986157,adding link road & traffic signs,1,0,0,0
46149112,I have used this postbox so have inserted the icon and added the details.,1,0,1,0
46196259,#maproulette Crossing_Ways:_Highway-Railway,0,1,0,1
46306665,GB Derbyshire added ele,1,1,0,0
46361885,added implied TR,1,0,0,0
46408326,#yourinstancename-project-2572 added road ,1,0,0,0
46522668,#maproulette Crossing_Ways:_Highway-Railway,0,1,0,1
46607617,Adding junction nodes or bridges to overlapping highways using #to-fix https://github.com/mapbox/mapping/issues/104,0,1,0,1
46623278,add name,1,0,0,0
46811602,Add connection road,1,0,0,0
46826974,added turning circle},1,0,0,0
46827685,Corrected the name of school,0,0,1,1
46904575,Aligned roads to imagery,0,1,0,1
47036333,Alignment corrections using strava tracklogs,0,1,1,1
47108063,Add street name from OS OpenData Locator,1,0,1,0
47141219,Corrected road name.,0,0,0,1
47164455,Added Buildings,1,0,0,0
47239939,added pois,1,0,0,0
47539721,Add road surface,1,1,0,0
47567537,Added house numbers},1,0,0,0
47600929,existing fire road,1,0,0,0
47608227,roads and buildings,1,0,0,0
47648029,#hotosm-project-2791 #MissingMaps #EliminateMalaria #Zimbabwe #armasari added buildings,0,1,0,1
47819044,"Added ""Kebaplounge Istanbul"".",1,0,0,0
47835464,#maproulette Crossing_Type:_Highway-Railway,0,1,0,1
47886408,Add road surface,1,1,0,0
47903213,Lakes and lakenames added,1,0,1,0
48015011,Added/realign streets,1,0,0,1
48167333,#hotosm-project-2668 #missingmaps #peru #redcross added some buildings,1,0,0,0
48415001,#hotosm-project-2945 #MissingMaps #EliminateMalaria #Zimbabwe #silviasdw Added Buildings,1,0,0,0
48738055,Adding junction nodes or bridges to overlapping highways using #to-fix https://github.com/mapbox/mapping/issues/104,0,1,0,1
48770922,Improved road allignment,0,0,0,1
48799117,TÃ¤gerwilen highways,0,0,1,0
49037295,Add road surfaces,1,1,0,0
49147758,added hiking trails near agay,1,0,0,0
49147758,added hiking trails near agay,1,0,1,0
49346466,Galatsi area buildings and roads,1,0,0,0
49365367,added parking lanes,1,0,0,0
49408213,Deleting overlapped highways using #to-fix https://github.com/mapbox/mapping/issues/167,0,1,0,1
49537012,added buildings #hotosm-project-2469 #MissingMaps #redcross  #msft #mapgive Source=GeoEye-1,1,0,0,0
49564662,added a road in benin,1,0,0,0
49621339,#maproulette Crossing_Ways:_Highway-Railway,0,1,0,1
49700849,added buildings #hotosm-project-3208 #missingmaps #malawi #redcross #measles #MapGive Source=WorldView-2,1,0,0,0
49932242,added buildings #hotosm-project-2469 #MissingMaps #redcross #myanmar #mapgive Source=GeoEye-1,1,0,0,0
50083733,Apertura nuovo capolinea Cecilia sulla linea FM1: fix name},0,0,0,1
